          60          60
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0          77          78
           1           2           0           0           3           5
           6           8           9          11           0           0
           0           0          12          14          15          19
          20          25          26          31          32          36
          37          39          40          42           0           0
           0           0          43          45          46          48
          49          51          52          54          55          58
          59          62          63          65          66          68
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0          69          70
           1           2           3           6           7          10
          11          13           0           0           0           0
           0           0          14          17          18          24
          25          30          31          35          36          38
           0           0           0           0           0           0
           0           0          39          41          42          44
           0           0          45          48          49          52
          53          56          57          59          60          62
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0          63          64
           1           5           6           8           0           0
           0           0           0           0           0           0
           9          12          13          19          20          27
          28          32          33          35          36          38
           0           0           0           0           0           0
           0           0          39          41          42          44
           0           0          45          48          49          52
          53          56          57          59          60          62
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0          63          64
           1           2           0           0           0           0
           0           0           0           0           0           0
           3           7           8          16          17          21
          22          24           0           0           0           0
           0           0           0           0           0           0
           0           0          25          27          28          30
          31          33          34          37          38          41
          42          45          46          48           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0          49          50
           1           2           0           0           0           0
           0           0           0           0           3           6
           7          14          15          19          20          22
           0           0           0           0           0           0
           0           0           0           0           0           0
          23          25          26          28           0           0
          29          31          32          35          36          39
          40          42          43          45           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0          46          47
           1           2           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           3           4
